time,job_num,gpu_num
593760,0,0
593760,0,0
594000,0,0
594000,0,0
594000,6,16
594240,0,0
594240,0,0
594240,0,0
594480,0,0
594480,0,0
594480,6,16
594720,0,0
594720,0,0
594720,0,0
594960,0,0
594960,0,0
594960,6,16
595200,0,0
595200,0,0
595200,0,0
595440,0,0
595440,0,0
595440,6,16
595680,0,0
595680,0,0
595680,0,0
595920,0,0
595920,0,0
595920,6,16
596160,0,0
596160,0,0
596160,0,0
596400,0,0
596400,0,0
596400,6,16
596640,0,0
596640,0,0
596640,0,0
596880,0,0
596880,0,0
596880,6,16
597120,0,0
597120,0,0
597120,0,0
597360,0,0
597360,0,0
597360,6,16
597600,0,0
597600,0,0
597600,0,0
597840,0,0
597840,0,0
597840,6,16
598080,0,0
598080,0,0
598080,0,0
598320,0,0
598320,0,0
598320,6,16
598560,0,0
598560,0,0
598560,0,0
598800,0,0
598800,0,0
598800,6,16
599040,0,0
599040,0,0
599040,0,0
599280,0,0
599280,0,0
599280,6,16
599520,0,0
599520,0,0
599520,0,0
599760,0,0
599760,0,0
599760,6,16
600000,0,0
600000,0,0
600000,0,0
600240,0,0
600240,0,0
600240,6,16
600480,0,0
600480,0,0
600480,0,0
600720,0,0
600720,0,0
600720,6,16
600960,0,0
600960,0,0
600960,0,0
601200,0,0
601200,0,0
601200,6,16
601440,0,0
601440,0,0
601440,0,0
601680,0,0
601680,0,0
601680,6,16
601920,0,0
601920,0,0
601920,0,0
602160,0,0
602160,0,0
602160,6,16
602400,0,0
602400,0,0
602400,0,0
602640,0,0
602640,0,0
602640,6,16
602880,0,0
602880,0,0
602880,0,0
603120,0,0
603120,0,0
603120,6,16
603360,0,0
603360,0,0
603360,0,0
603600,0,0
603600,0,0
603600,6,16
603840,0,0
603840,0,0
603840,0,0
604080,0,0
604080,0,0
604080,6,16
604320,0,0
604320,0,0
604320,0,0
604560,0,0
604560,0,0
604560,6,16
604800,0,0
604800,0,0
604800,0,0
605040,0,0
605040,0,0
605040,6,16
605280,0,0
605280,0,0
605280,0,0
605520,0,0
605520,0,0
605520,6,16
605760,0,0
605760,0,0
605760,0,0
606000,0,0
606000,0,0
606000,6,16
606240,0,0
606240,0,0
606240,0,0
606480,0,0
606480,0,0
606480,6,16
606720,0,0
606720,0,0
606720,0,0
606960,0,0
606960,0,0
606960,6,16
607200,0,0
607200,0,0
607200,0,0
607440,0,0
607440,0,0
607440,6,16
607680,0,0
607680,0,0
607680,0,0
607920,0,0
607920,0,0
607920,6,16
608160,0,0
608160,0,0
608160,0,0
608400,0,0
608400,0,0
608400,6,16
608640,0,0
608640,0,0
608640,0,0
608880,0,0
608880,0,0
608880,6,16
609120,0,0
609120,0,0
609120,0,0
609360,0,0
609360,0,0
609360,6,16
609600,0,0
609600,0,0
609600,0,0
609840,0,0
609840,0,0
609840,6,16
610080,0,0
610080,0,0
610080,0,0
610320,0,0
610320,0,0
610320,6,16
610560,0,0
610560,0,0
610560,0,0
610800,0,0
610800,0,0
610800,6,16
611040,0,0
611040,0,0
611040,0,0
611280,0,0
611280,0,0
611280,6,16
611520,0,0
611520,0,0
611520,0,0
611760,0,0
611760,0,0
611760,6,16
612000,0,0
612000,0,0
612000,0,0
612240,0,0
612240,0,0
612240,6,16
612480,0,0
612480,0,0
612480,0,0
612720,0,0
612720,0,0
612720,6,16
612960,0,0
612960,0,0
612960,0,0
613200,0,0
613200,0,0
613200,6,16
613440,0,0
613440,0,0
613440,0,0
613680,0,0
613680,0,0
613680,6,16
613920,0,0
613920,0,0
613920,0,0
614160,0,0
614160,0,0
614160,6,16
614400,0,0
614400,0,0
614400,0,0
614640,0,0
614640,0,0
614640,6,16
614880,0,0
614880,0,0
614880,0,0
615120,0,0
615120,0,0
615120,6,16
615360,0,0
615360,0,0
615360,0,0
615600,0,0
615600,0,0
615600,6,16
615840,0,0
615840,0,0
615840,0,0
616080,0,0
616080,0,0
616080,6,16
616320,0,0
616320,0,0
616320,0,0
616560,0,0
616560,0,0
616560,6,16
616800,0,0
616800,0,0
616800,0,0
617040,0,0
617040,0,0
617040,6,16
617280,0,0
617280,0,0
617280,0,0
617520,0,0
617520,0,0
617520,6,16
617760,0,0
617760,0,0
617760,0,0
618000,0,0
618000,0,0
618000,6,16
618240,0,0
618240,0,0
618240,0,0
618480,0,0
618480,0,0
618480,6,16
618720,0,0
618720,0,0
618720,0,0
618960,0,0
618960,0,0
618960,6,16
619200,0,0
619200,0,0
619200,0,0
619440,0,0
619440,0,0
619440,6,16
619680,0,0
619680,0,0
619680,0,0
619920,0,0
619920,0,0
619920,6,16
620160,0,0
620160,0,0
620160,0,0
620400,0,0
620400,0,0
620400,6,16
620640,0,0
620640,0,0
620640,0,0
620880,0,0
620880,0,0
620880,6,16
621120,0,0
621120,0,0
621120,0,0
621360,0,0
621360,0,0
621360,6,16
621600,0,0
621600,0,0
621600,0,0
621840,0,0
621840,0,0
621840,6,16
622080,0,0
622080,0,0
622080,0,0
622320,0,0
622320,0,0
622320,6,16
622560,0,0
622560,0,0
622560,0,0
622800,0,0
622800,0,0
622800,6,16
623040,0,0
623040,0,0
623040,0,0
623280,0,0
623280,0,0
623280,6,16
623520,0,0
623520,0,0
623520,0,0
623760,0,0
623760,0,0
623760,6,16
624000,0,0
624000,0,0
624000,0,0
624240,0,0
624240,0,0
624240,6,16
624480,0,0
624480,0,0
624480,0,0
624720,0,0
624720,0,0
624720,6,16
624960,0,0
624960,0,0
624960,0,0
625200,0,0
625200,0,0
625200,6,16
625440,0,0
625440,0,0
625440,0,0
625680,0,0
625680,0,0
625680,6,16
625920,0,0
625920,0,0
625920,0,0
626160,0,0
626160,0,0
626160,6,16
626400,0,0
626400,0,0
626400,0,0
626640,0,0
626640,0,0
626640,6,16
626880,0,0
626880,0,0
626880,0,0
627120,0,0
627120,0,0
627120,6,16
627360,0,0
627360,0,0
627360,0,0
627600,0,0
627600,0,0
627600,6,16
627840,0,0
627840,0,0
627840,0,0
628080,0,0
628080,0,0
628080,6,16
628320,0,0
628320,0,0
628320,0,0
628560,0,0
628560,0,0
628560,6,16
628800,0,0
628800,0,0
628800,0,0
629040,0,0
629040,0,0
629040,6,16
629280,0,0
629280,0,0
629280,0,0
629520,0,0
629520,0,0
629520,6,16
629760,0,0
629760,0,0
629760,0,0
630000,0,0
630000,0,0
630000,6,16
630240,0,0
630240,0,0
630240,0,0
630480,0,0
630480,0,0
630480,6,16
630720,0,0
630720,0,0
630720,0,0
630960,0,0
630960,0,0
630960,6,16
631200,0,0
631200,0,0
631200,0,0
631440,0,0
631440,0,0
631440,6,16
631680,0,0
631680,0,0
631680,0,0
631920,0,0
631920,0,0
631920,6,16
632160,0,0
632160,0,0
632160,0,0
632400,0,0
632400,0,0
632400,6,16
632640,0,0
632640,0,0
632640,0,0
632880,0,0
632880,0,0
632880,6,16
633120,0,0
633120,0,0
633120,0,0
633360,0,0
633360,0,0
633360,5,15
633600,0,0
633600,0,0
633600,0,0
633840,0,0
633840,0,0
633840,5,15
634080,0,0
634080,0,0
634080,0,0
634320,0,0
634320,0,0
634320,5,15
634560,0,0
634560,0,0
634560,0,0
634800,0,0
634800,0,0
634800,5,15
635040,0,0
635040,0,0
635040,0,0
635280,0,0
635280,0,0
635280,5,15
635520,0,0
635520,0,0
635520,0,0
635760,0,0
635760,0,0
635760,5,15
636000,0,0
636000,0,0
636000,0,0
636240,0,0
636240,0,0
636240,5,15
636480,0,0
636480,0,0
636480,0,0
636720,0,0
636720,0,0
636720,5,15
636960,0,0
636960,0,0
636960,0,0
637200,0,0
637200,0,0
637200,5,15
637440,0,0
637440,0,0
637440,0,0
637680,0,0
637680,0,0
637680,5,15
637920,0,0
637920,0,0
637920,0,0
638160,0,0
638160,0,0
638160,5,15
638400,0,0
638400,0,0
638400,0,0
638640,0,0
638640,0,0
638640,5,15
638880,0,0
638880,0,0
638880,0,0
639120,0,0
639120,0,0
639120,5,15
639360,0,0
639360,0,0
639360,0,0
639600,0,0
639600,0,0
639600,5,15
639840,0,0
639840,0,0
639840,0,0
640080,0,0
640080,0,0
640080,5,15
640320,0,0
640320,0,0
640320,0,0
640560,0,0
640560,0,0
640560,5,15
640800,0,0
640800,0,0
640800,0,0
641040,0,0
641040,0,0
641040,5,15
641280,0,0
641280,0,0
641280,0,0
641520,0,0
641520,0,0
641520,5,15
641760,0,0
641760,0,0
641760,0,0
642000,0,0
642000,0,0
642000,5,15
642240,0,0
642240,0,0
642240,0,0
642480,0,0
642480,0,0
642480,5,15
642720,0,0
642720,0,0
642720,0,0
642960,0,0
642960,0,0
642960,5,15
643200,0,0
643200,0,0
643200,0,0
643440,0,0
643440,0,0
643440,5,15
643680,0,0
643680,0,0
643680,0,0
643920,0,0
643920,0,0
643920,5,15
644160,0,0
644160,0,0
644160,0,0
644400,0,0
644400,0,0
644400,5,15
644640,0,0
644640,0,0
644640,0,0
644880,0,0
644880,0,0
644880,5,15
645120,0,0
645120,0,0
645120,0,0
645360,0,0
645360,0,0
645360,5,15
645600,0,0
645600,0,0
645600,0,0
645840,0,0
645840,0,0
645840,5,15
646080,0,0
646080,0,0
646080,0,0
646320,0,0
646320,0,0
646320,5,15
646560,0,0
646560,0,0
646560,0,0
646800,0,0
646800,0,0
646800,5,15
647040,0,0
647040,0,0
647040,0,0
647280,0,0
647280,0,0
647280,5,15
647520,0,0
647520,0,0
647520,0,0
647760,0,0
647760,0,0
647760,5,15
648000,0,0
648000,0,0
648000,0,0
648240,0,0
648240,0,0
648240,5,15
648480,0,0
648480,0,0
648480,0,0
648720,0,0
648720,0,0
648720,5,15
648960,0,0
648960,0,0
648960,0,0
649200,0,0
649200,0,0
649200,5,15
649440,0,0
649440,0,0
649440,0,0
649680,0,0
649680,0,0
649680,5,15
649920,0,0
649920,0,0
649920,0,0
650160,0,0
650160,0,0
650160,5,15
650400,0,0
650400,0,0
650400,0,0
650640,0,0
650640,0,0
650640,5,15
650880,0,0
650880,0,0
650880,0,0
651120,0,0
651120,0,0
651120,5,15
651360,0,0
651360,0,0
651360,0,0
651600,0,0
651600,0,0
651600,5,15
651840,0,0
651840,0,0
651840,0,0
652080,0,0
652080,0,0
652080,5,15
652320,0,0
652320,0,0
652320,0,0
652560,0,0
652560,0,0
652560,5,15
652800,0,0
652800,0,0
652800,0,0
653040,0,0
653040,0,0
653040,5,15
653280,0,0
653280,0,0
653280,0,0
653520,0,0
653520,0,0
653520,5,15
653760,0,0
653760,0,0
653760,0,0
654000,0,0
654000,0,0
654000,5,15
654240,0,0
654240,0,0
654240,0,0
654480,0,0
654480,0,0
654480,5,15
654720,0,0
654720,0,0
654720,0,0
654960,0,0
654960,0,0
654960,5,15
655200,0,0
655200,0,0
655200,0,0
655440,0,0
655440,0,0
655440,5,15
655680,0,0
655680,0,0
655680,0,0
655920,0,0
655920,0,0
655920,5,15
656160,0,0
656160,0,0
656160,0,0
656400,0,0
656400,0,0
656400,5,15
656640,0,0
656640,0,0
656640,0,0
656880,0,0
656880,0,0
656880,5,15
657120,0,0
657120,0,0
657120,0,0
657360,0,0
657360,0,0
657360,5,15
657600,0,0
657600,0,0
657600,0,0
657840,0,0
657840,0,0
657840,5,15
658080,0,0
658080,0,0
658080,0,0
658320,0,0
658320,0,0
658320,5,15
658560,0,0
658560,0,0
658560,0,0
658800,0,0
658800,0,0
658800,5,15
659040,0,0
659040,0,0
659040,0,0
659280,0,0
659280,0,0
659280,5,15
659520,0,0
659520,0,0
659520,0,0
659760,0,0
659760,0,0
659760,5,15
660000,0,0
660000,0,0
660000,0,0
660240,0,0
660240,0,0
660240,5,15
660480,0,0
660480,0,0
660480,0,0
660720,0,0
660720,0,0
660720,5,15
660960,0,0
660960,0,0
660960,0,0
661200,0,0
661200,0,0
661200,5,15
661440,0,0
661440,0,0
661440,0,0
661680,0,0
661680,0,0
661680,5,15
661920,0,0
661920,0,0
661920,0,0
662160,0,0
662160,0,0
662160,5,15
662400,0,0
662400,0,0
662400,0,0
662640,0,0
662640,0,0
662640,5,15
662880,0,0
662880,0,0
662880,0,0
663120,0,0
663120,0,0
663120,5,15
663360,0,0
663360,0,0
663360,0,0
663600,0,0
663600,0,0
663600,5,15
663840,0,0
663840,0,0
663840,0,0
664080,0,0
664080,0,0
664080,5,15
664320,0,0
664320,0,0
664320,0,0
664560,0,0
664560,0,0
664560,5,15
664800,0,0
664800,0,0
664800,0,0
665040,0,0
665040,0,0
665040,5,15
665280,0,0
665280,0,0
665280,0,0
665520,0,0
665520,0,0
665520,5,15
665760,0,0
665760,0,0
665760,0,0
666000,0,0
666000,0,0
666000,5,15
666240,0,0
666240,0,0
666240,0,0
666480,0,0
666480,0,0
666480,5,15
666720,0,0
666720,0,0
666720,0,0
666960,0,0
666960,0,0
666960,5,15
667200,0,0
667200,0,0
667200,0,0
667440,0,0
667440,0,0
667440,5,15
667680,0,0
667680,0,0
667680,0,0
667920,0,0
667920,0,0
667920,5,15
668160,0,0
668160,0,0
668160,0,0
668400,0,0
668400,0,0
668400,5,15
668640,0,0
668640,0,0
668640,0,0
668880,0,0
668880,0,0
668880,5,15
669120,0,0
669120,0,0
669120,0,0
669360,0,0
669360,0,0
669360,5,15
669600,0,0
669600,0,0
669600,0,0
669840,0,0
669840,0,0
669840,5,15
670080,0,0
670080,0,0
670080,0,0
670320,0,0
670320,0,0
670320,5,15
670560,0,0
670560,0,0
670560,0,0
670800,0,0
670800,0,0
670800,5,15
671040,0,0
671040,0,0
671040,0,0
671280,0,0
671280,0,0
671280,5,15
671520,0,0
671520,0,0
671520,0,0
671760,0,0
671760,0,0
671760,5,15
672000,0,0
672000,0,0
672000,0,0
672240,0,0
672240,0,0
672240,5,15
672480,0,0
672480,0,0
672480,0,0
672720,0,0
672720,0,0
672720,5,15
672960,0,0
672960,0,0
672960,0,0
673200,0,0
673200,0,0
673200,5,15
673440,0,0
673440,0,0
673440,0,0
673680,0,0
673680,0,0
673680,5,15
673920,0,0
673920,0,0
673920,0,0
674160,0,0
674160,0,0
674160,5,15
674400,0,0
674400,0,0
674400,0,0
674640,0,0
674640,0,0
674640,5,15
674880,0,0
674880,0,0
674880,0,0
675120,0,0
675120,0,0
675120,5,15
675360,0,0
675360,0,0
675360,0,0
675600,0,0
675600,0,0
675600,5,15
675840,0,0
675840,0,0
675840,0,0
676080,0,0
676080,0,0
676080,5,15
676320,0,0
676320,0,0
676320,0,0
676560,0,0
676560,0,0
676560,5,15
676800,0,0
676800,0,0
676800,0,0
677040,0,0
677040,0,0
677040,5,15
677280,0,0
677280,0,0
677280,0,0
677520,0,0
677520,0,0
677520,5,15
677760,0,0
677760,0,0
677760,0,0
678000,0,0
678000,0,0
678000,5,15
678240,0,0
678240,0,0
678240,0,0
678480,0,0
678480,0,0
678480,5,15
678720,0,0
678720,0,0
678720,0,0
678960,0,0
678960,0,0
678960,5,15
679200,0,0
679200,0,0
679200,0,0
679440,0,0
679440,0,0
679440,5,15
679680,0,0
679680,0,0
679680,0,0
679920,0,0
679920,0,0
679920,5,15
680160,0,0
680160,0,0
680160,0,0
680400,0,0
680400,0,0
680400,5,15
680640,0,0
680640,0,0
680640,0,0
680880,0,0
680880,0,0
680880,5,15
681120,0,0
681120,0,0
681120,0,0
681360,0,0
681360,0,0
681360,5,15
681600,0,0
681600,0,0
681600,0,0
681840,0,0
681840,0,0
681840,5,15
682080,0,0
682080,0,0
682080,0,0
682320,0,0
682320,0,0
682320,5,15
682560,0,0
682560,0,0
682560,0,0
682800,0,0
682800,0,0
682800,5,15
683040,0,0
683040,0,0
683040,0,0
683280,0,0
683280,0,0
683280,5,15
683520,0,0
683520,0,0
683520,0,0
683760,0,0
683760,0,0
683760,5,15
684000,0,0
684000,0,0
684000,0,0
684240,0,0
684240,0,0
684240,5,15
684480,0,0
684480,0,0
684480,0,0
684720,0,0
684720,0,0
684720,5,15
684960,0,0
684960,0,0
684960,0,0
685200,0,0
685200,0,0
685200,5,15
685440,0,0
685440,0,0
685440,0,0
685680,0,0
685680,0,0
685680,5,15
685920,0,0
685920,0,0
685920,0,0
686160,0,0
686160,0,0
686160,5,15
686400,0,0
686400,0,0
686400,0,0
686640,0,0
686640,0,0
686640,5,15
686880,0,0
686880,0,0
686880,0,0
687120,0,0
687120,0,0
687120,5,15
687360,0,0
687360,0,0
687360,0,0
687600,0,0
687600,0,0
687600,5,15
687840,0,0
687840,0,0
687840,0,0
688080,0,0
688080,0,0
688080,5,15
688320,0,0
688320,0,0
688320,0,0
688560,0,0
688560,0,0
688560,5,15
688800,0,0
688800,0,0
688800,0,0
689040,0,0
689040,0,0
689040,5,15
689280,0,0
689280,0,0
689280,0,0
689520,0,0
689520,0,0
689520,5,15
689760,0,0
689760,0,0
689760,0,0
690000,0,0
690000,0,0
690000,5,15
690240,0,0
690240,0,0
690240,0,0
690480,0,0
690480,0,0
690480,5,15
690720,0,0
690720,0,0
690720,0,0
690960,0,0
690960,0,0
690960,5,15
691200,0,0
691200,0,0
691200,0,0
691440,0,0
691440,0,0
691440,5,15
691680,0,0
691680,0,0
691680,0,0
691920,0,0
691920,0,0
691920,5,15
692160,0,0
692160,0,0
692160,0,0
692400,0,0
692400,0,0
692400,5,15
692640,0,0
692640,0,0
692640,0,0
692880,0,0
692880,0,0
692880,5,15
693120,0,0
693120,0,0
693120,0,0
693360,0,0
693360,0,0
693360,5,15
693600,0,0
693600,0,0
693600,0,0
693840,0,0
693840,0,0
693840,5,15
694080,0,0
694080,0,0
694080,0,0
694320,0,0
694320,0,0
694320,5,15
694560,0,0
694560,0,0
694560,0,0
694800,0,0
694800,0,0
694800,5,15
695040,0,0
695040,0,0
695040,0,0
695280,0,0
695280,0,0
695280,5,15
695520,0,0
695520,0,0
695520,0,0
695760,0,0
695760,0,0
695760,5,15
696000,0,0
696000,0,0
696000,0,0
696240,0,0
696240,0,0
696240,5,15
696480,0,0
696480,0,0
696480,0,0
696720,0,0
696720,0,0
696720,5,15
696960,0,0
696960,0,0
696960,0,0
697200,0,0
697200,0,0
697200,5,15
697440,0,0
697440,0,0
697440,0,0
697680,0,0
697680,0,0
697680,5,15
697920,0,0
697920,0,0
697920,0,0
698160,0,0
698160,0,0
698160,5,15
698400,0,0
698400,0,0
698400,0,0
698640,0,0
698640,0,0
698640,5,15
698880,0,0
698880,0,0
698880,0,0
699120,0,0
699120,0,0
699120,5,15
699360,0,0
699360,0,0
699360,0,0
699600,0,0
699600,0,0
699600,5,15
699840,0,0
699840,0,0
699840,0,0
700080,0,0
700080,0,0
700080,5,15
700320,0,0
700320,0,0
700320,0,0
700560,0,0
700560,0,0
700560,5,15
700800,0,0
700800,0,0
700800,0,0
701040,0,0
701040,0,0
701040,5,15
701280,0,0
701280,0,0
701280,0,0
701520,0,0
701520,0,0
701520,5,15
701760,0,0
701760,0,0
701760,0,0
702000,0,0
702000,0,0
702000,5,15
702240,0,0
702240,0,0
702240,0,0
702480,0,0
702480,0,0
702480,5,15
702720,0,0
702720,0,0
702720,0,0
702960,0,0
702960,0,0
702960,5,15
703200,0,0
703200,0,0
703200,0,0
703440,0,0
703440,0,0
703440,5,15
703680,0,0
703680,0,0
703680,0,0
703920,0,0
703920,0,0
703920,5,15
704160,0,0
704160,0,0
704160,0,0
704400,0,0
704400,0,0
704400,5,15
704640,0,0
704640,0,0
704640,0,0
704880,0,0
704880,0,0
704880,5,15
705120,0,0
705120,0,0
705120,0,0
705360,0,0
705360,0,0
705360,5,15
705600,0,0
705600,0,0
705600,0,0
705840,0,0
705840,0,0
705840,5,15
706080,0,0
706080,0,0
706080,0,0
706320,0,0
706320,0,0
706320,5,15
706560,0,0
706560,0,0
706560,0,0
706800,0,0
706800,0,0
706800,5,15
707040,0,0
707040,0,0
707040,0,0
707280,0,0
707280,0,0
707280,5,15
707520,0,0
707520,0,0
707520,0,0
707760,0,0
707760,0,0
707760,5,15
708000,0,0
708000,0,0
708000,0,0
708240,0,0
708240,0,0
708240,5,15
708480,0,0
708480,0,0
708480,0,0
708720,0,0
708720,0,0
708720,5,15
708960,0,0
708960,0,0
708960,0,0
709200,0,0
709200,0,0
709200,5,15
709440,0,0
709440,0,0
709440,0,0
709680,0,0
709680,0,0
709680,5,15
709920,0,0
709920,0,0
709920,0,0
710160,0,0
710160,0,0
710160,5,15
710400,0,0
710400,0,0
710400,0,0
710640,0,0
710640,0,0
710640,5,15
710880,0,0
710880,0,0
710880,0,0
711120,0,0
711120,0,0
711120,5,15
711360,0,0
711360,0,0
711360,0,0
711600,0,0
711600,0,0
711600,5,15
711840,0,0
711840,0,0
711840,0,0
712080,0,0
712080,0,0
712080,5,15
712320,0,0
712320,0,0
712320,0,0
712560,0,0
712560,0,0
712560,5,15
712800,0,0
712800,0,0
712800,0,0
713040,0,0
713040,0,0
713040,5,15
713280,0,0
713280,0,0
713280,0,0
713520,0,0
713520,0,0
713520,5,15
713760,0,0
713760,0,0
713760,0,0
714000,0,0
714000,0,0
714000,5,15
714240,0,0
714240,0,0
714240,0,0
714480,0,0
714480,0,0
714480,5,15
714720,0,0
714720,0,0
714720,0,0
714960,0,0
714960,0,0
714960,5,15
715200,0,0
715200,0,0
715200,0,0
715440,0,0
715440,0,0
715440,5,15
715680,0,0
715680,0,0
715680,0,0
715920,0,0
715920,0,0
715920,5,15
716160,0,0
716160,0,0
716160,0,0
716400,0,0
716400,0,0
716400,5,15
716640,0,0
716640,0,0
716640,0,0
716880,0,0
716880,0,0
716880,5,15
717120,0,0
717120,0,0
717120,0,0
717360,0,0
717360,0,0
717360,5,15
717600,0,0
717600,0,0
717600,0,0
717840,0,0
717840,0,0
717840,5,15
718080,0,0
718080,0,0
718080,0,0
718320,0,0
718320,0,0
718320,5,15
718560,0,0
718560,0,0
718560,0,0
718800,0,0
718800,0,0
718800,5,15
719040,0,0
719040,0,0
719040,0,0
719280,0,0
719280,0,0
719280,5,15
719520,0,0
719520,0,0
719520,0,0
719760,0,0
719760,0,0
719760,5,15
720000,0,0
720000,0,0
720000,0,0
720240,0,0
720240,0,0
720240,5,15
720480,0,0
720480,0,0
720480,0,0
720720,0,0
720720,0,0
720720,5,15
720960,0,0
720960,0,0
720960,0,0
721200,0,0
721200,0,0
721200,5,15
721440,0,0
721440,0,0
721440,0,0
721680,0,0
721680,0,0
721680,5,15
721920,0,0
721920,0,0
721920,0,0
722160,0,0
722160,0,0
722160,5,15
722400,0,0
722400,0,0
722400,0,0
722640,0,0
722640,0,0
722640,5,15
722880,0,0
722880,0,0
722880,0,0
723120,0,0
723120,0,0
723120,5,15
723360,0,0
723360,0,0
723360,0,0
723600,0,0
723600,0,0
723600,5,15
723840,0,0
723840,0,0
723840,0,0
724080,0,0
724080,0,0
724080,5,15
724320,0,0
724320,0,0
724320,0,0
724560,0,0
724560,0,0
724560,5,15
724800,0,0
724800,0,0
724800,0,0
725040,0,0
725040,0,0
725040,5,15
725280,0,0
725280,0,0
725280,0,0
725520,0,0
725520,0,0
725520,5,15
725760,0,0
725760,0,0
725760,0,0
726000,0,0
726000,0,0
726000,5,15
726240,0,0
726240,0,0
726240,0,0
726480,0,0
726480,0,0
726480,5,15
726720,0,0
726720,0,0
726720,0,0
726960,0,0
726960,0,0
726960,5,15
727200,0,0
727200,0,0
727200,0,0
727440,0,0
727440,0,0
727440,5,15
727680,0,0
727680,0,0
727680,0,0
727920,0,0
727920,0,0
727920,5,15
728160,0,0
728160,0,0
728160,0,0
728400,0,0
728400,0,0
728400,5,15
728640,0,0
728640,0,0
728640,0,0
728880,0,0
728880,0,0
728880,5,15
729120,0,0
729120,0,0
729120,0,0
729360,0,0
729360,0,0
729360,5,15
729600,0,0
729600,0,0
729600,0,0
729840,0,0
729840,0,0
729840,5,15
730080,0,0
730080,0,0
730080,0,0
730320,0,0
730320,0,0
730320,5,15
730560,0,0
730560,0,0
730560,0,0
730800,0,0
730800,0,0
730800,5,15
731040,0,0
731040,0,0
731040,0,0
731280,0,0
731280,0,0
731280,5,15
731520,0,0
731520,0,0
731520,0,0
731760,0,0
731760,0,0
731760,5,15
732000,0,0
732000,0,0
732000,0,0
732240,0,0
732240,0,0
732240,5,15
732480,0,0
732480,0,0
732480,0,0
732720,0,0
732720,0,0
732720,5,15
732960,0,0
732960,0,0
732960,0,0
733200,0,0
733200,0,0
733200,5,15
733440,0,0
733440,0,0
733440,0,0
733680,0,0
733680,0,0
733680,5,15
733920,0,0
733920,0,0
733920,0,0
734160,0,0
734160,0,0
734160,5,15
734400,0,0
734400,0,0
734400,0,0
734640,0,0
734640,0,0
734640,5,15
734880,0,0
734880,0,0
734880,0,0
735120,0,0
735120,0,0
735120,5,15
735360,0,0
735360,0,0
735360,0,0
735600,0,0
735600,0,0
735600,5,15
735840,0,0
735840,0,0
735840,0,0
736080,0,0
736080,0,0
736080,5,15
736320,0,0
736320,0,0
736320,0,0
736560,0,0
736560,0,0
736560,5,15
736800,0,0
736800,0,0
736800,0,0
737040,0,0
737040,0,0
737040,5,15
737280,0,0
737280,0,0
737280,0,0
737520,0,0
737520,0,0
737520,5,15
737760,0,0
737760,0,0
737760,0,0
738000,0,0
738000,0,0
738000,5,15
738240,0,0
738240,0,0
738240,0,0
738480,0,0
738480,0,0
738480,5,15
738720,0,0
738720,0,0
738720,0,0
738960,0,0
738960,0,0
738960,5,15
739200,0,0
739200,0,0
739200,0,0
739440,0,0
739440,0,0
739440,5,15
739680,0,0
739680,0,0
739680,0,0
739920,0,0
739920,0,0
739920,5,15
740160,0,0
740160,0,0
740160,0,0
740400,0,0
740400,0,0
740400,5,15
740640,0,0
740640,0,0
740640,0,0
740880,0,0
740880,0,0
740880,5,15
741120,0,0
741120,0,0
741120,0,0
741360,0,0
741360,0,0
741360,5,15
741600,0,0
741600,0,0
741600,0,0
741840,0,0
741840,0,0
741840,5,15
742080,0,0
742080,0,0
742080,0,0
742320,0,0
742320,0,0
742320,5,15
742560,0,0
742560,0,0
742560,0,0
742800,0,0
742800,0,0
742800,5,15
743040,0,0
743040,0,0
743040,0,0
743280,0,0
743280,0,0
743280,5,15
743520,0,0
743520,0,0
743520,0,0
743760,0,0
743760,0,0
743760,5,15
744000,0,0
744000,0,0
744000,0,0
744240,0,0
744240,0,0
744240,5,15
744480,0,0
744480,0,0
744480,0,0
744720,0,0
744720,0,0
744720,5,15
744960,0,0
744960,0,0
744960,0,0
745200,0,0
745200,0,0
745200,5,15
745440,0,0
745440,0,0
745440,0,0
745680,0,0
745680,0,0
745680,5,15
745920,0,0
745920,0,0
745920,0,0
746160,0,0
746160,0,0
746160,5,15
746400,0,0
746400,0,0
746400,0,0
746640,0,0
746640,0,0
746640,5,15
746880,0,0
746880,0,0
746880,0,0
747120,0,0
747120,0,0
747120,5,15
747360,0,0
747360,0,0
747360,0,0
747600,0,0
747600,0,0
747600,5,15
747840,0,0
747840,0,0
747840,0,0
748080,0,0
748080,0,0
748080,5,15
748320,0,0
748320,0,0
748320,0,0
748560,0,0
748560,0,0
748560,5,15
748800,0,0
748800,0,0
748800,0,0
749040,0,0
749040,0,0
749040,5,15
749280,0,0
749280,0,0
749280,0,0
749520,0,0
749520,0,0
749520,5,15
749760,0,0
749760,0,0
749760,0,0
750000,0,0
750000,0,0
750000,5,15
750240,0,0
750240,0,0
750240,0,0
750480,0,0
750480,0,0
750480,5,15
750720,0,0
750720,0,0
750720,0,0
750960,0,0
750960,0,0
750960,5,15
751200,0,0
751200,0,0
751200,0,0
751440,0,0
751440,0,0
751440,5,15
751680,0,0
751680,0,0
751680,0,0
751920,0,0
751920,0,0
751920,5,15
752160,0,0
752160,0,0
752160,0,0
752400,0,0
752400,0,0
752400,5,15
752640,0,0
752640,0,0
752640,0,0
752880,0,0
752880,0,0
752880,5,15
753120,0,0
753120,0,0
753120,0,0
753360,0,0
753360,0,0
753360,5,15
753600,0,0
